10_000_000.
number of methods: 3
number of query sets: 3
number of queries in each true or false: 100
DGraph fileName=./experiments/graphs/real/jmd/jmd.edge
DGraph |V|=486320,|E|=1049647,|L|=26
DGraph size(byte)=16794320, time(s)=1.7203
dataset: ./experiments/graphs/real/jmd/jmd.edge with |L|=26 and |V|=486320
method i=0
runTestsPerIndex index=BFSBFS has index size (byte): 16794320
BFS required index construction time (s): 1.7203
Method: BFS queryset: 0
Query 25: (24893,422060,00000000001000000010000000000000, true), avg=0.00000298023
Query 26: (30459,1926,00000000000010010000000000000000, true), avg=0.00000312924
Query 27: (30459,1986,00000000000000010010000000000000, true), avg=0.00000324845
Query 28: (30459,2086,00000000000000010000000000001000, true), avg=0.00000348687
Query 29: (30459,2086,00000000000000010000100000000000, true), avg=0.00000324845
Query 30: (30459,2466,00000000000000010100000000000000, true), avg=0.00000333786
Query 31: (30459,2466,00000001000000010000000000000000, true), avg=0.00000333786
Query 32: (30459,4191,00000000000000010000000010000000, true), avg=0.00000336766
Query 33: (30459,8782,00000000000000010000000000000010, true), avg=0.00000372529
Query 34: (30459,8782,00000000000000010000100000000000, true), avg=0.00000372529
Query 35: (30459,8782,00000000000010010000000000000000, true), avg=0.00000360608
Query 36: (30459,12332,00000000000000010000001000000000, true), avg=0.00000360608
Query 37: (30459,12332,00000000010000010000000000000000, true), avg=0.00000375509
Query 38: (30459,15396,00000000000000010010000000000000, true), avg=0.00000375509
Query 39: (30459,16129,00000000000000010000000000000001, true), avg=0.00000357627
Query 40: (30459,16129,00000000100000010000000000000000, true), avg=0.00000372529
Query 41: (30459,30472,00000000000000000110000000000000, true), avg=0.00000336766
Query 42: (30459,30473,00000000000000010100000000000000, true), avg=0.00000357627
Query 43: (30459,30478,00000000000000011000000000000000, true), avg=0.00000399351
Query 44: (30459,30480,00000000000000001000000000000001, true), avg=0.00000324845
Query 45: (30459,30481,00000000000000001000000000001000, true), avg=0.00000336766
Query 46: (30459,30481,00000000000000001000000001000000, true), avg=0.00000336766
Query 47: (30459,30481,00000000000000001000100000000000, true), avg=0.00000336766
Query 48: (30459,30482,00000000000000001000000000000100, true), avg=0.00000336766
Query 49: (30459,30484,00000000000000001010000000000000, true), avg=0.00000375509
Query 50: (30459,30487,00000000000000001000000000000100, true), avg=0.00000372529
Query 51: (30459,30487,00000000000000001000000000001000, true), avg=0.00000345706
Query 52: (30459,30487,00000000000100001000000000000000, true), avg=0.00000360608
Query 53: (30459,30487,00000010000000001000000000000000, true), avg=0.00000348687
Query 54: (30459,30488,00000000000000001100000000000000, true), avg=0.00000375509
Query 55: (30459,30489,00000000000000010100000000000000, true), avg=0.00000375509
Query 56: (30459,30489,00000000000001010000000000000000, true), avg=0.00000387430
Query 57: (30459,30490,00000000000000011000000000000000, true), avg=0.00000450015
Query 58: (30459,30490,00000000001000010000000000000000, true), avg=0.00000375509
Query 59: (30459,30491,00000001000000010000000000000000, true), avg=0.00000399351
Query 60: (30459,30492,00000000000001010000000000000000, true), avg=0.00000399351
Query 61: (30459,30493,00000000000000010000000000000001, true), avg=0.00000396370
Query 62: (30459,30493,00000000000000010000000000000100, true), avg=0.00000399351
Query 63: (30459,30493,00000000000001010000000000000000, true), avg=0.00000372529
Query 64: (30459,30493,00000000010000010000000000000000, true), avg=0.00000399351
Query 65: (30459,30494,00000000000000010000000000000001, true), avg=0.00000399351
Query 66: (89041,426,00000001000000001000000000000000, true), avg=0.00000360608
Query 67: (89041,1023,00000000000000010000000000000100, true), avg=0.00000324845
Query 68: (89041,1023,00000000000000010000000001000000, true), avg=0.00000321865
Query 69: (89041,3145,00000000000000010000001000000000, true), avg=0.00000348687
Query 70: (89041,3145,00000000000100010000000000000000, true), avg=0.00000348687
Query 71: (89041,3977,00000000000000010000010000000000, true), avg=0.00000336766
Query 72: (89041,14781,00000010000000010000000000000000, true), avg=0.00000363588
Query 73: (89041,22635,00000000000010010000000000000000, true), avg=0.00000363588
Query 74: (89041,34260,00000000000000010000000000000100, true), avg=0.00000375509
Query 75: (89041,34260,00000000000000010100000000000000, true), avg=0.00000387430
Query 76: (89041,34260,00000000001000010000000000000000, true), avg=0.00000387430
Query 77: (89041,38581,00000000000000010000000100000000, true), avg=0.00000369548
Query 78: (89041,38581,00000000000000011000000000000000, true), avg=0.00000384449
Query 79: (89041,42276,00000000000000010000000000000100, true), avg=0.00000387430
Query 80: (89041,42276,00000000100000010000000000000000, true), avg=0.00000363588
Query 81: (89041,47317,00000000000000011000000000000000, true), avg=0.00000399351
Query 82: (89041,47317,00000000000001010000000000000000, true), avg=0.00000387430
Query 83: (96964,29,00000000000000010000000000000100, true), avg=0.00000301003
Query 84: (96964,29,00000000000000010100000000000000, true), avg=0.00000301003
Query 85: (96964,29,00000000001000010000000000000000, true), avg=0.00000298023
Query 86: (96964,240,00000000000000010000000000000010, true), avg=0.00000301003
Query 87: (96964,240,00000000000000010000000000000100, true), avg=0.00000298023
Query 88: (96964,240,00000000000000110000000000000000, true), avg=0.00000301003
Query 89: (96964,1151,00000000000000010001000000000000, true), avg=0.00000298023
Query 90: (96964,1151,00000000000000011000000000000000, true), avg=0.00000298023
Query 91: (100862,66,00000000000000000000000001000010, true), avg=0.00000259280
Query 92: (100862,76,00000001000000000000000000001000, true), avg=0.00000268220
Query 93: (100862,76,00000001000000000000001000000000, true), avg=0.00000298023
Query 94: (100862,552,00000000100000000000010000000000, true), avg=0.00000286102
Query 95: (100862,420182,00000000000000010010000000000000, true), avg=0.00000298023
Query 96: (100862,420182,00000001000000000010000000000000, true), avg=0.00000295042
Query 97: (138264,1596,00000000000000010000000000000100, true), avg=0.00000298023
Query 98: (138264,138277,00000000000000000100000000000100, true), avg=0.00000298023
Query 99: (265547,23262,00000000000100000000010000000000, true), avg=0.00000298023
Query 0: (89041,0,00000000100000001000000000000000, false), avg=0.00000351667
Query 1: (89041,0,00000001000000000010000000000000, false), avg=0.00000321865
Query 2: (89041,0,00000010000000001000000000000000, false), avg=0.00000348687
Query 3: (141275,0,00000000000000000100100000000000, false), avg=0.00000298023
Query 4: (141275,0,00000000000000010000000001000000, false), avg=0.00000321865
Query 5: (141275,1,00000000000000000010000000000010, false), avg=0.00000324845
Query 6: (141275,1,00000000000000011000000000000000, false), avg=0.00000298023
Query 7: (141275,1,00000000001000000100000000000000, false), avg=0.00000298023
Query 8: (141275,1,00000100000000000100000000000000, false), avg=0.00000298023
Query 9: (141275,2,00000000000000000100000000000001, false), avg=0.00000295042
Query 10: (141275,2,00000000000000000100000000000010, false), avg=0.00000259280
Query 11: (141275,2,00000000000000000100010000000000, false), avg=0.00000289082
Query 12: (141275,2,00000000001000010000000000000000, false), avg=0.00000315904
Query 13: (141275,2,00000010000000000010000000000000, false), avg=0.00000321865
Query 14: (141275,3,00000000000000010000010000000000, false), avg=0.00000309944
Query 15: (141275,3,00000000100000010000000000000000, false), avg=0.00000312924
Query 16: (141275,4,00000000000000000100000001000000, false), avg=0.00000295042
Query 17: (141275,4,00000000000001010000000000000000, false), avg=0.00000301003
Query 18: (141275,4,00000100000000000100000000000000, false), avg=0.00000298023
Query 19: (141275,5,00000000000000000010000000000010, false), avg=0.00000312924
Query 20: (141275,5,00000000000000000100000100000000, false), avg=0.00000298023
Query 21: (141275,5,00000000000000010000000000100000, false), avg=0.00000309944
Query 22: (141275,5,00000000100000010000000000000000, false), avg=0.00000301003
Query 23: (272510,0,00000000000000000000000000000011, false), avg=0.00000298023
Query 24: (272510,0,00000000000000000000000010000010, false), avg=0.00000286102
Query 25: (272510,0,00000000000100000000000000001000, false), avg=0.00000295042
Query 26: (272510,0,00000000000100000001000000000000, false), avg=0.00000283122
Query 27: (272510,0,00000000101000000000000000000000, false), avg=0.00000298023
Query 28: (272510,0,00000100000000000000000000000010, false), avg=0.00000271201
Query 29: (272510,1,00000000000100000000000000000001, false), avg=0.00000301003
Query 30: (272510,1,00000000000100001000000000000000, false), avg=0.00000301003
Query 31: (272510,1,00000000001000000000010000000000, false), avg=0.00000220537
Query 32: (272510,2,00000000001000000000000001000000, false), avg=0.00000271201
Query 33: (272510,2,00000100001000000000000000000000, false), avg=0.00000274181
Query 34: (272510,3,00000000000000000010000000000010, false), avg=0.00000262260
Query 35: (272510,3,00000000001000000000100000000000, false), avg=0.00000295042
Query 36: (272510,4,00000000001000000000000100000000, false), avg=0.00000298023
Query 37: (272510,4,00000000001000010000000000000000, false), avg=0.00000298023
Query 38: (272510,4,00000100000100000000000000000000, false), avg=0.00000298023
Query 39: (272510,5,00000000000000000000000000000011, false), avg=0.00000298023
Query 40: (272510,5,00000000000101000000000000000000, false), avg=0.00000298023
Query 41: (272510,5,00000001000000000000000000000010, false), avg=0.00000298023
Query 42: (272510,6,00000000000000000000100000000010, false), avg=0.00000259280
Query 43: (272510,6,00000000001000000000000000000100, false), avg=0.00000262260
Query 44: (272510,6,00000000001000100000000000000000, false), avg=0.00000286102
Query 45: (272510,7,00000000000000000000100000000010, false), avg=0.00000259280
Query 46: (272510,7,00000100000100000000000000000000, false), avg=0.00000298023
Query 47: (272510,8,00000000000000000000100000000010, false), avg=0.00000262260
Query 48: (272510,8,00000000000100000000000010000000, false), avg=0.00000262260
Query 49: (272510,8,00000000000100000000100000000000, false), avg=0.00000298023
Query 50: (272510,8,00000100000100000000000000000000, false), avg=0.00000298023
Query 51: (272510,9,00000000000101000000000000000000, false), avg=0.00000295042
Query 52: (272510,9,00000000001000000000100000000000, false), avg=0.00000271201
Query 53: (272510,9,00000001001000000000000000000000, false), avg=0.00000271201
Query 54: (272510,9,00000010000100000000000000000000, false), avg=0.00000298023
Query 55: (272510,10,00000000000000000000000010000010, false), avg=0.00000274181
Query 56: (272510,10,00000000001000000000000000000100, false), avg=0.00000262260
Query 57: (272510,10,00000000011000000000000000000000, false), avg=0.00000250339
Query 58: (272510,10,00000100000000000000000000000010, false), avg=0.00000295042
Query 59: (272510,11,00000000000000000001000000000010, false), avg=0.00000298023
Query 60: (272510,11,00000000000001000000000000000010, false), avg=0.00000256299
Query 61: (272510,11,00000000000100000000000001000000, false), avg=0.00000298023
Query 62: (272510,11,00000000000100000001000000000000, false), avg=0.00000250339
Query 63: (272510,11,00000000000100000100000000000000, false), avg=0.00000298023
Query 64: (272510,11,00000000001000000100000000000000, false), avg=0.00000298023
Query 65: (272510,12,00000000000000000000100000000010, false), avg=0.00000283122
Query 66: (272510,12,00000000000000010000000000000010, false), avg=0.00000298023
Query 67: (272510,12,00000000000100000000000100000000, false), avg=0.00000295042
Query 68: (272510,12,00000000000100100000000000000000, false), avg=0.00000262260
Query 69: (272510,12,00000000000101000000000000000000, false), avg=0.00000298023
Query 70: (272510,12,00000000001000100000000000000000, false), avg=0.00000295042
Query 71: (272510,13,00000000001000000000000000001000, false), avg=0.00000298023
Query 72: (272510,13,00000100000000000000000000000010, false), avg=0.00000283122
Query 73: (272510,14,00000000000000000000000000000110, false), avg=0.00000298023
Query 74: (272510,14,00000000000000000000000100000010, false), avg=0.00000283122
Query 75: (272510,14,00000000000000000000001000000010, false), avg=0.00000298023
Query 76: (272510,14,00000000001000000000000010000000, false), avg=0.00000295042
Query 77: (272510,14,00000000001000000000100000000000, false), avg=0.00000298023
Query 78: (272510,14,00000000001000000010000000000000, false), avg=0.00000298023
Query 79: (272510,14,00000000001000100000000000000000, false), avg=0.00000298023
Query 80: (272510,15,00000000000100000100000000000000, false), avg=0.00000298023
Query 81: (272510,15,00000000001000000100000000000000, false), avg=0.00000295042
Query 82: (272510,15,00000000001010000000000000000000, false), avg=0.00000298023
Query 83: (272510,15,00000100000000000000000000000010, false), avg=0.00000295042
Query 84: (272510,16,00000000000000000000010000000010, false), avg=0.00000286102
Query 85: (272510,16,00000000001000000000000000000010, false), avg=0.00000298023
Query 86: (272510,16,00000000001000000001000000000000, false), avg=0.00000298023
Query 87: (272510,16,00000000001000010000000000000000, false), avg=0.00000298023
Query 88: (272510,17,00000000000000000000010000000010, false), avg=0.00000286102
Query 89: (272510,17,00000000001000000000000000001000, false), avg=0.00000235438
Query 90: (272510,17,00000000010100000000000000000000, false), avg=0.00000262260
Query 91: (272510,17,00000001001000000000000000000000, false), avg=0.00000235438
Query 92: (272510,18,00000000000000000100000000000010, false), avg=0.00000295042
Query 93: (272510,18,00000000000000001000000000000010, false), avg=0.00000274181
Query 94: (272510,18,00000000000100000000000000000010, false), avg=0.00000301003
Query 95: (272510,18,00000000000100000000000000100000, false), avg=0.00000298023
Query 96: (272510,18,00000000000100100000000000000000, false), avg=0.00000298023
Query 97: (272510,19,00000000000100000010000000000000, false), avg=0.00000301003
Query 98: (272510,19,00000000000100010000000000000000, false), avg=0.00000298023
Query 99: (272510,19,00000000100100000000000000000000, false), avg=0.00000301003
indexName=BFS,j=0,trueSum=0.000339955,falseSum=0.000290602
Method: BFS queryset: 1
Query 0: (35333,86,00000001000000001000100000010000, true), avg=0.00000336766
Query 1: (35333,86,00000001100000001001000000000000, true), avg=0.00000330805
Query 2: (35333,91,00000001001000001000000000100000, true), avg=0.00000348687
Query 3: (35333,1387,00000000000000111000000000000010, true), avg=0.00000336766
Query 4: (35333,11691,00000000100000001001000000001000, true), avg=0.00000348687
Query 5: (35333,35341,00000000000101010010000000000000, true), avg=0.00000312924
Query 6: (35333,35344,00000000000000010010000000001010, true), avg=0.00000312924
Query 7: (35333,35345,00000000000000010010001000001000, true), avg=0.00000324845
Query 8: (35333,35345,00000000000000010110001000000000, true), avg=0.00000324845
Query 9: (35333,35350,00000000000000000110000001100000, true), avg=0.00000309944
Query 10: (35333,35350,00000000001000010100000100000000, true), avg=0.00000324845
Query 11: (35333,35351,00000010000010001010000000000000, true), avg=0.00000321865
Query 12: (35333,35355,00000010000000001010001000000000, true), avg=0.00000348687
Query 13: (35333,35355,00000100000000001010000100000000, true), avg=0.00000348687
Query 14: (35333,35357,00000000000000101000000000000011, true), avg=0.00000336766
Query 15: (35333,35357,00000000100000011000000000100000, true), avg=0.00000345706
Query 16: (35333,35358,00000000000000001000010001010000, true), avg=0.00000324845
Query 17: (35333,35358,00000000010000001010100000000000, true), avg=0.00000375509
Query 18: (35333,35358,00000001000000011000000000010000, true), avg=0.00000360608
Query 19: (35333,35359,00000000000000001010000100000010, true), avg=0.00000345706
Query 20: (35333,35359,00000000000100011000000000000010, true), avg=0.00000372529
Query 21: (35333,35359,00000000100000001000100000000001, true), avg=0.00000324845
Query 22: (35333,35360,00000000000000001010000010000001, true), avg=0.00000357627
Query 23: (35333,35360,00000010000000001000000001000001, true), avg=0.00000336766
Query 24: (35333,348694,00000010000000100010000000001000, true), avg=0.00000324845
Query 25: (35333,349004,00000001010000010001000000000000, true), avg=0.00000321865
Query 26: (35333,350146,00000000000010001010000000001000, true), avg=0.00000399351
Query 27: (35333,350146,00000000000100001010000000010000, true), avg=0.00000372529
Query 28: (35333,350148,00000000000101001000000001000000, true), avg=0.00000336766
Query 29: (35333,350148,00000010000001001000000010000000, true), avg=0.00000336766
Query 30: (35333,350151,00000000000001001000000011000000, true), avg=0.00000348687
Query 31: (35333,350152,00000000000000101010000000000001, true), avg=0.00000399351
Query 32: (35333,350154,00000010000011001000000000000000, true), avg=0.00000330805
Query 33: (35333,350155,00000000000000111010000000000000, true), avg=0.00000426173
Query 34: (35333,350158,00000000000000001010100000000010, true), avg=0.00000426173
Query 35: (35333,350162,00000000100100001010000000000000, true), avg=0.00000411272
Query 36: (35333,350162,00000001000100001010000000000000, true), avg=0.00000414252
Query 37: (35333,350169,00000000000001001000010000000100, true), avg=0.00000345706
Query 38: (35333,350170,00000000010000001010000000001000, true), avg=0.00000426173
Query 39: (45236,11650,00000000100010100000000000000010, true), avg=0.00000301003
Query 40: (45236,348697,00000000000010000010000000100010, true), avg=0.00000298023
Query 41: (45236,395289,00000000100000011010000000000000, true), avg=0.00000298023
Query 42: (48539,48536,00000001000010010000000000000010, true), avg=0.00000309944
Query 43: (48539,48542,00000000000010000100010001000000, true), avg=0.00000298023
Query 44: (48539,48569,00000100000000010001000000000010, true), avg=0.00000298023
Query 45: (48539,48569,00000100000010010001000000000000, true), avg=0.00000298023
Query 46: (48539,48572,00000000000010000010000001001000, true), avg=0.00000298023
Query 47: (48539,48573,00000000000000001010000000001100, true), avg=0.00000301003
Query 48: (48539,48573,00000000000000001010010001000000, true), avg=0.00000301003
Query 49: (48539,48573,00000001000010000010000000010000, true), avg=0.00000301003
Query 50: (48539,48574,00000000000000000111000001000000, true), avg=0.00000309944
Query 51: (48539,48574,00000001010000000011000000000000, true), avg=0.00000298023
Query 52: (48539,48574,00000010000000000010001000010000, true), avg=0.00000301003
Query 53: (48539,48574,00000010000001000010000000000100, true), avg=0.00000298023
Query 54: (48539,48574,00000011000000000010010000000000, true), avg=0.00000301003
Query 55: (48539,48575,00000000000010010011000000000000, true), avg=0.00000324845
Query 56: (48539,48575,00000000010000000010001000000001, true), avg=0.00000309944
Query 57: (48539,48578,00000000001000010100000000100000, true), avg=0.00000301003
Query 58: (48539,48579,00000000000000000100000000000111, true), avg=0.00000298023
Query 59: (48539,48579,00000000000001100110000000000000, true), avg=0.00000298023
Query 60: (48539,48579,00000001000000000110000000000010, true), avg=0.00000315904
Query 61: (48539,48579,00000010000000000100100000000001, true), avg=0.00000235438
Query 62: (141648,11650,00000000100000000010001000000010, true), avg=0.00000298023
Query 63: (276694,47054,00000000000101000000011000000000, true), avg=0.00000298023
Query 64: (276694,47054,00000000010100000000010000001000, true), avg=0.00000283122
Query 65: (276694,47054,00000010110100000000000000000000, true), avg=0.00000298023
Query 66: (276694,168982,00000000001010000001000000001000, true), avg=0.00000298023
Query 67: (276694,168982,00000000001010000001001000000000, true), avg=0.00000274181
Query 68: (276694,168982,00000000101000001100000000000000, true), avg=0.00000298023
Query 69: (276694,168982,00000001001000000000000001010000, true), avg=0.00000274181
Query 70: (276694,168982,00000001001000000101000000000000, true), avg=0.00000298023
Query 71: (276694,168982,00000010001000000000000000100100, true), avg=0.00000298023
Query 72: (276694,168983,00000000001000100000000100000100, true), avg=0.00000295042
Query 73: (276694,257426,00000000000000000000110100000010, true), avg=0.00000298023
Query 74: (276694,257426,00000100000000000000000000100110, true), avg=0.00000271201
Query 75: (276694,257426,00000110000000000000000001000010, true), avg=0.00000298023
Query 76: (283082,66,00000000001100000010000000000010, true), avg=0.00000298023
Query 77: (283082,257426,00000000001100000001000000000010, true), avg=0.00000298023
Query 78: (283082,398966,00000000000101000000001000000010, true), avg=0.00000298023
Query 79: (283082,398966,00000000000101000010100000000000, true), avg=0.00000301003
Query 80: (318510,44601,00000000000100000000100000101000, true), avg=0.00000286102
Query 81: (318510,44601,00000000000100000100010000100000, true), avg=0.00000283122
Query 82: (318510,44601,00000000000100001000010000001000, true), avg=0.00000274181
Query 83: (318510,44601,00000000000110001000100000000000, true), avg=0.00000298023
Query 84: (318510,44601,00000000001100000000101000000000, true), avg=0.00000271201
Query 85: (318510,44601,00000000001101000000000000001000, true), avg=0.00000274181
Query 86: (318510,44601,00000100000100000000000000100100, true), avg=0.00000298023
Query 87: (318510,210798,00000000001010000100000000000001, true), avg=0.00000298023
Query 88: (318510,210798,00000000101010000100000000000000, true), avg=0.00000274181
Query 89: (318510,257426,00000100000000000000100010000010, true), avg=0.00000298023
Query 90: (318510,448170,00000000000100000010100000000001, true), avg=0.00000298023
Query 91: (318510,448170,00000100000100000010010000000000, true), avg=0.00000298023
Query 92: (318510,448171,00000010000101000100000000000000, true), avg=0.00000250339
Query 93: (322636,426,00000011000100000000000001000000, true), avg=0.00000298023
Query 94: (322636,552,00000000100100100000000000010000, true), avg=0.00000298023
Query 95: (322636,105844,00000000000101000000011000000000, true), avg=0.00000298023
Query 96: (328064,66,00000000000100000100000000100010, true), avg=0.00000259280
Query 97: (339706,5647,00000000100100000000000000001010, true), avg=0.00000286102
Query 98: (339706,478376,00000000000101100010000000000000, true), avg=0.00000298023
Query 99: (339706,478377,00000010000101000010000000000000, true), avg=0.00000298023
Query 0: (26834,3631,00000010100000000010000000000010, false), avg=0.00000298023
Query 1: (26834,5424,00000010100000000010000000000010, false), avg=0.00000301003
Query 2: (26834,5815,00000010100000000010000000000010, false), avg=0.00000298023
Query 3: (26834,6832,00000010100000000010000000000010, false), avg=0.00000295042
Query 4: (26834,10743,00000010100000000010000000000010, false), avg=0.00000298023
Query 5: (26834,11525,00000010100000000010000000000010, false), avg=0.00000298023
Query 6: (26834,11527,00000010100000000010000000000010, false), avg=0.00000298023
Query 7: (26834,11553,00000010100000000010000000000010, false), avg=0.00000298023
Query 8: (26834,11799,00000010100000000010000000000010, false), avg=0.00000301003
Query 9: (26834,11846,00000010100000000010000000000010, false), avg=0.00000298023
Query 10: (26834,12477,00000010100000000010000000000010, false), avg=0.00000298023
Query 11: (26834,13324,00000010100000000010000000000010, false), avg=0.00000298023
Query 12: (26834,13752,00000010100000000010000000000010, false), avg=0.00000298023
Query 13: (26834,14195,00000010100000000010000000000010, false), avg=0.00000298023
Query 14: (26834,14322,00000010100000000010000000000010, false), avg=0.00000301003
Query 15: (26834,14973,00000010100000000010000000000010, false), avg=0.00000298023
Query 16: (26834,16494,00000010100000000010000000000010, false), avg=0.00000298023
Query 17: (26834,17418,00000010100000000010000000000010, false), avg=0.00000298023
Query 18: (26834,21078,00000010100000000010000000000010, false), avg=0.00000298023
Query 19: (26834,21726,00000010100000000010000000000010, false), avg=0.00000301003
Query 20: (36666,0,00000000000000000010101000100000, false), avg=0.00000312924
Query 21: (36666,0,00000000000010001011000000000000, false), avg=0.00000324845
Query 22: (36666,0,00000000000100000011000000010000, false), avg=0.00000312924
Query 23: (36666,0,00000000000100000101000000000010, false), avg=0.00000295042
Query 24: (36666,0,00000000001001101000000000000000, false), avg=0.00000298023
Query 25: (36666,0,00000000100000011000000000000100, false), avg=0.00000309944
Query 26: (36666,0,00000000100001001000000000000100, false), avg=0.00000298023
Query 27: (36666,0,00000001000000000100010000010000, false), avg=0.00000298023
Query 28: (36666,0,00000001010000000010000000000100, false), avg=0.00000309944
Query 29: (36666,0,00000011010000000010000000000000, false), avg=0.00000309944
Query 30: (36666,1,00000000000000000110000100001000, false), avg=0.00000312924
Query 31: (36666,1,00000000000000001010000001000010, false), avg=0.00000348687
Query 32: (36666,1,00000000000010010011000000000000, false), avg=0.00000336766
Query 33: (36666,1,00000000000010011001000000000000, false), avg=0.00000324845
Query 34: (36666,1,00000000010000000110000001000000, false), avg=0.00000309944
Query 35: (36666,1,00000000100001000010000000000100, false), avg=0.00000309944
Query 36: (36666,1,00000001000011000000000001000000, false), avg=0.00000298023
Query 37: (36666,1,00000010000000000011010000000000, false), avg=0.00000321865
Query 38: (36666,1,00000010100000000010000000000010, false), avg=0.00000336766
Query 39: (36666,1,00000100000000011001000000000000, false), avg=0.00000301003
Query 40: (267219,15,00000000001000001000010000000010, false), avg=0.00000301003
Query 41: (267219,60,00000000001000001000010000000010, false), avg=0.00000298023
Query 42: (267219,82,00000000100100000010010000000000, false), avg=0.00000312924
Query 43: (267219,132,00000000001000000001010000000010, false), avg=0.00000298023
Query 44: (267219,135,00000000001000100000010000000010, false), avg=0.00000295042
Query 45: (267219,143,00000000101100000000010000000000, false), avg=0.00000298023
Query 46: (267219,144,00000000001100000000010100000000, false), avg=0.00000298023
Query 47: (267219,156,00000001000100000000010000000010, false), avg=0.00000298023
Query 48: (267219,170,00000000000100000010010000000100, false), avg=0.00000298023
Query 49: (267219,172,00000001000101000000010000000000, false), avg=0.00000295042
Query 50: (267219,193,00000000000100000010010000010000, false), avg=0.00000301003
Query 51: (267219,196,00000000000100000010010000100000, false), avg=0.00000298023
Query 52: (267219,196,00000100001000000000010000000010, false), avg=0.00000298023
Query 53: (267219,203,00000000000100001010010000000000, false), avg=0.00000295042
Query 54: (267219,206,00000000001000001000010000000010, false), avg=0.00000298023
Query 55: (267219,223,00000000001001000000010000000010, false), avg=0.00000295042
Query 56: (267219,224,00000000000100000110010000000000, false), avg=0.00000298023
Query 57: (267219,227,00000000001000000000010000000110, false), avg=0.00000298023
Query 58: (267219,239,00000000000100000000010001000010, false), avg=0.00000298023
Query 59: (267219,298,00000001000100000010010000000000, false), avg=0.00000298023
Query 60: (271850,21,00000010000100000010000000000010, false), avg=0.00000301003
Query 61: (271850,75,00000000001100000010000000000010, false), avg=0.00000295042
Query 62: (271850,515,00000010000100000010000000000010, false), avg=0.00000298023
Query 63: (271850,870,00000000001100000010000000000010, false), avg=0.00000312924
Query 64: (271850,1021,00000000100100000010000000000010, false), avg=0.00000298023
Query 65: (271850,1050,00000000100100000010000000000010, false), avg=0.00000298023
Query 66: (271850,1377,00000000100100000010000000000010, false), avg=0.00000298023
Query 67: (271850,1997,00000000100100000010000000000010, false), avg=0.00000298023
Query 68: (271850,2016,00000000100100000010000000000010, false), avg=0.00000312924
Query 69: (271850,2276,00000000100100000010000000000010, false), avg=0.00000312924
Query 70: (271850,2500,00000000100100000010000000000010, false), avg=0.00000301003
Query 71: (271850,2585,00000000100100000010000000000010, false), avg=0.00000312924
Query 72: (271850,3284,00000000100100000010000000000010, false), avg=0.00000301003
Query 73: (271850,3340,00000000001100000010000000000010, false), avg=0.00000301003
Query 74: (271850,3714,00000010000100000010000000000010, false), avg=0.00000295042
Query 75: (271850,3720,00000000100100000010000000000010, false), avg=0.00000295042
Query 76: (271850,3778,00000000001100000010000000000010, false), avg=0.00000298023
Query 77: (271850,4083,00000000100100000010000000000010, false), avg=0.00000298023
Query 78: (271850,4228,00000000100100000010000000000010, false), avg=0.00000298023
