10_000_000.
number of methods: 3
number of query sets: 3
number of queries in each true or false: 100
DGraph fileName=./experiments/graphs/synthetic/PA/norm/V125kD2L8norm.edge
DGraph |V|=125000,|E|=249997,|L|=8
DGraph size(byte)=3999952, time(s)=0.0380621
dataset: ./experiments/graphs/synthetic/PA/norm/V125kD2L8norm.edge with |L|=8 and |V|=125000
method i=0
runTestsPerIndex index=BFSBFS has index size (byte): 3999952
BFS required index construction time (s): 0.0380621
Method: BFS queryset: 0
Query 0: (348,0,00000000000000000000000000001010, true), avg=0.00000519752
Query 6: (6321,0,00000000000000000000000100101001, true), avg=0.00000070641
Query 7: (6321,0,00000000000000000000000100111000, true), avg=0.00000059220
Query 8: (6321,1,00000000000000000000000010101001, true), avg=0.00000068757
Query 9: (6321,2,00000000000000000000000001000111, true), avg=0.00000089214
Query 10: (11991,0,00000000000000000000000000111100, true), avg=0.00000092099
Query 11: (11991,1,00000000000000000000000000001111, true), avg=0.00000092099
Query 12: (11991,1,00000000000000000000000001101001, true), avg=0.00000091599
Query 13: (11991,4,00000000000000000000000001001110, true), avg=0.00000083062
Query 14: (11991,4,00000000000000000000000010010110, true), avg=0.00000080178
Query 15: (14682,0,00000000000000000000000001011001, true), avg=0.00000111172
Query 16: (14682,0,00000000000000000000000001101001, true), avg=0.00000061604
Query 17: (14682,1,00000000000000000000000010011010, true), avg=0.00000082562
Query 18: (14682,2,00000000000000000000000001101010, true), avg=0.00000070641
Query 19: (14682,3,00000000000000000000000100011001, true), avg=0.00000073025
Query 20: (14682,3,00000000000000000000000110011000, true), avg=0.00000070641
Query 21: (14682,4,00000000000000000000000100001110, true), avg=0.00000070641
Query 22: (14682,5,00000000000000000000000000011011, true), avg=0.00000082562
Query 23: (14682,5,00000000000000000000000000101011, true), avg=0.00000070641
Query 24: (14682,5,00000000000000000000000001101010, true), avg=0.00000073025
Query 25: (21180,0,00000000000000000000000010001011, true), avg=0.00000114056
Query 26: (21180,0,00000000000000000000000010111000, true), avg=0.00000082562
Query 27: (21180,1,00000000000000000000000100101001, true), avg=0.00000073025
Query 28: (21180,2,00000000000000000000000000110101, true), avg=0.00000082062
Query 29: (21180,2,00000000000000000000000110100100, true), avg=0.00000082562
Query 30: (35028,0,00000000000000000000000000111100, true), avg=0.00000092099
Query 31: (35028,0,00000000000000000000000010011001, true), avg=0.00000070641
Query 32: (35028,0,00000000000000000000000100010011, true), avg=0.00000070641
Query 33: (35028,1,00000000000000000000000100011100, true), avg=0.00000082062
Query 34: (35028,1,00000000000000000000000101010010, true), avg=0.00000070641
Query 35: (35028,1,00000000000000000000000110001001, true), avg=0.00000101135
Query 36: (35028,2,00000000000000000000000000111010, true), avg=0.00000082062
Query 37: (54557,9,00000000000000000000000010101010, true), avg=0.00000091599
Query 38: (54557,10,00000000000000000000000010111000, true), avg=0.00000073025
Query 39: (54557,11,00000000000000000000000110101000, true), avg=0.00000082562
Query 40: (54557,16,00000000000000000000000010101001, true), avg=0.00000063988
Query 41: (54557,26,00000000000000000000000011101000, true), avg=0.00000092099
Query 42: (72227,0,00000000000000000000000001101010, true), avg=0.00000080178
Query 43: (72227,0,00000000000000000000000010011010, true), avg=0.00000092099
Query 44: (72227,0,00000000000000000000000010110100, true), avg=0.00000082062
Query 45: (72227,2,00000000000000000000000110010100, true), avg=0.00000083062
Query 46: (72227,3,00000000000000000000000000011101, true), avg=0.00000073025
Query 47: (72227,3,00000000000000000000000110010010, true), avg=0.00000073025
Query 48: (72227,4,00000000000000000000000011010010, true), avg=0.00000082562
Query 49: (72227,6,00000000000000000000000000111001, true), avg=0.00000073025
Query 50: (72227,7,00000000000000000000000101110000, true), avg=0.00000082062
Query 51: (72227,8,00000000000000000000000001101001, true), avg=0.00000082562
Query 52: (72227,8,00000000000000000000000010010011, true), avg=0.00000073025
Query 53: (72227,9,00000000000000000000000001101100, true), avg=0.00000073025
Query 54: (72227,9,00000000000000000000000001111000, true), avg=0.00000082562
Query 55: (72227,9,00000000000000000000000010011100, true), avg=0.00000073025
Query 56: (72227,9,00000000000000000000000110010100, true), avg=0.00000073025
Query 57: (72227,10,00000000000000000000000001101100, true), avg=0.00000082562
Query 58: (72227,10,00000000000000000000000010110010, true), avg=0.00000061604
Query 59: (72227,11,00000000000000000000000001101010, true), avg=0.00000070641
Query 60: (72227,11,00000000000000000000000100010101, true), avg=0.00000092099
Query 61: (87598,0,00000000000000000000000110001100, true), avg=0.00000082562
Query 62: (87598,1,00000000000000000000000110001100, true), avg=0.00000073025
Query 63: (87598,2,00000000000000000000000100001110, true), avg=0.00000073025
Query 64: (87598,4,00000000000000000000000110001100, true), avg=0.00000070641
Query 65: (87598,7,00000000000000000000000010001110, true), avg=0.00000061604
Query 66: (87598,7,00000000000000000000000100001101, true), avg=0.00000068257
Query 67: (87598,9,00000000000000000000000001101100, true), avg=0.00000080178
Query 68: (87598,12,00000000000000000000000001101100, true), avg=0.00000070641
Query 69: (87598,20,00000000000000000000000000111100, true), avg=0.00000070641
Query 70: (87598,24,00000000000000000000000001101100, true), avg=0.00000080178
Query 71: (87598,24,00000000000000000000000110001100, true), avg=0.00000070641
Query 72: (87598,26,00000000000000000000000000111100, true), avg=0.00000061604
Query 73: (87598,26,00000000000000000000000001001110, true), avg=0.00000070641
Query 74: (87598,26,00000000000000000000000100001101, true), avg=0.00000070641
Query 75: (87598,27,00000000000000000000000000011101, true), avg=0.00000073025
Query 76: (87598,27,00000000000000000000000010011100, true), avg=0.00000073025
Query 77: (87598,27,00000000000000000000000110001100, true), avg=0.00000063988
Query 78: (87598,30,00000000000000000000000000111100, true), avg=0.00000073025
Query 79: (87598,32,00000000000000000000000000011101, true), avg=0.00000082562
Query 80: (87598,33,00000000000000000000000000001111, true), avg=0.00000073025
Query 81: (87598,33,00000000000000000000000100101100, true), avg=0.00000073025
Query 82: (87598,34,00000000000000000000000000011110, true), avg=0.00000073025
Query 83: (87598,35,00000000000000000000000000101110, true), avg=0.00000073025
Query 84: (87598,36,00000000000000000000000000101110, true), avg=0.00000080178
Query 85: (87598,36,00000000000000000000000001001110, true), avg=0.00000070641
Query 86: (90684,1,00000000000000000000000001101010, true), avg=0.00000101635
Query 87: (90684,1,00000000000000000000000010111000, true), avg=0.00000082062
Query 88: (90684,2,00000000000000000000000001101010, true), avg=0.00000061604
Query 89: (90684,2,00000000000000000000000100111000, true), avg=0.00000073025
Query 90: (90684,3,00000000000000000000000100001011, true), avg=0.00000073025
Query 91: (100880,0,00000000000000000000000001011100, true), avg=0.00000082562
Query 92: (100880,1,00000000000000000000000001001101, true), avg=0.00000070641
Query 93: (100880,1,00000000000000000000000010011001, true), avg=0.00000073025
Query 94: (100880,2,00000000000000000000000000110110, true), avg=0.00000101635
Query 95: (100880,3,00000000000000000000000010011001, true), avg=0.00000061604
Query 96: (120184,1,00000000000000000000000000110011, true), avg=0.00000110672
Query 97: (120184,1,00000000000000000000000000111010, true), avg=0.00000070641
Query 98: (120184,2,00000000000000000000000100111000, true), avg=0.00000073025
Query 99: (120184,3,00000000000000000000000010110010, true), avg=0.00000073025
Query 0: (8482,44,00000000000000000000000010001011, false), avg=0.00000149011
Query 1: (8482,53,00000000000000000000000110000110, false), avg=0.00000125169
Query 2: (8482,73,00000000000000000000000101000110, false), avg=0.00000113248
Query 3: (8482,94,00000000000000000000000001001110, false), avg=0.00000101327
Query 4: (12818,15,00000000000000000000000110110000, false), avg=0.00000005000
Query 5: (12818,15,00000000000000000000000111010000, false), avg=0.00000005000
Query 6: (12818,50,00000000000000000000000010010101, false), avg=0.00000005000
Query 7: (12818,50,00000000000000000000000110010100, false), avg=0.00000005000
Query 8: (12818,61,00000000000000000000000010110010, false), avg=0.00000005000
Query 9: (13554,50,00000000000000000000000000100111, false), avg=0.00000101327
Query 10: (13554,50,00000000000000000000000010010011, false), avg=0.00000098347
Query 11: (13554,50,00000000000000000000000100100110, false), avg=0.00000095367
Query 12: (13554,59,00000000000000000000000011100001, false), avg=0.00000098347
Query 13: (13554,61,00000000000000000000000010100110, false), avg=0.00000098347
Query 14: (30952,50,00000000000000000000000000110011, false), avg=0.00000125169
Query 15: (30952,78,00000000000000000000000100110001, false), avg=0.00000110268
Query 16: (30952,84,00000000000000000000000101100100, false), avg=0.00000116229
Query 17: (30952,94,00000000000000000000000100101010, false), avg=0.00000107288
Query 18: (30952,94,00000000000000000000000100101100, false), avg=0.00000122189
Query 19: (30952,94,00000000000000000000000101101000, false), avg=0.00000110268
Query 20: (30952,138,00000000000000000000000010111000, false), avg=0.00000110268
Query 21: (30952,144,00000000000000000000000000101101, false), avg=0.00000110268
Query 22: (30952,157,00000000000000000000000110110000, false), avg=0.00000101327
Query 23: (30952,159,00000000000000000000000101101000, false), avg=0.00000113248
Query 24: (30952,159,00000000000000000000000101110000, false), avg=0.00000113248
Query 25: (30952,167,00000000000000000000000000110011, false), avg=0.00000134110
Query 26: (30952,171,00000000000000000000000000101011, false), avg=0.00000101327
Query 27: (30952,171,00000000000000000000000011101000, false), avg=0.00000098347
Query 28: (30952,174,00000000000000000000000100101010, false), avg=0.00000101327
Query 29: (33019,54,00000000000000000000000010011010, false), avg=0.00000101327
Query 30: (33019,95,00000000000000000000000100011010, false), avg=0.00000098347
Query 31: (33019,126,00000000000000000000000000011110, false), avg=0.00000098347
Query 32: (33019,126,00000000000000000000000011001001, false), avg=0.00000075755
Query 33: (33019,159,00000000000000000000000001101010, false), avg=0.00000098347
Query 34: (33019,166,00000000000000000000000000011011, false), avg=0.00000095367
Query 35: (33019,178,00000000000000000000000000101110, false), avg=0.00000098347
Query 36: (33019,279,00000000000000000000000100101010, false), avg=0.00000101327
Query 37: (33019,306,00000000000000000000000011001001, false), avg=0.00000084071
Query 38: (35028,21,00000000000000000000000100010011, false), avg=0.00000098347
Query 39: (35028,21,00000000000000000000000101010010, false), avg=0.00000098347
Query 40: (35028,37,00000000000000000000000110001100, false), avg=0.00000098347
Query 41: (49025,24,00000000000000000000000101000110, false), avg=0.00000098347
Query 42: (49025,29,00000000000000000000000101000101, false), avg=0.00000098347
Query 43: (49025,33,00000000000000000000000101000101, false), avg=0.00000095367
Query 44: (49025,33,00000000000000000000000110000101, false), avg=0.00000098347
Query 45: (49025,40,00000000000000000000000101000101, false), avg=0.00000098347
Query 46: (49072,59,00000000000000000000000010000111, false), avg=0.00000101327
Query 47: (49072,59,00000000000000000000000011100100, false), avg=0.00000098347
Query 48: (49072,62,00000000000000000000000011100100, false), avg=0.00000098347
Query 49: (49072,62,00000000000000000000000101000110, false), avg=0.00000095367
Query 50: (49072,62,00000000000000000000000110100100, false), avg=0.00000095367
Query 51: (53983,20,00000000000000000000000011001001, false), avg=0.00000095367
Query 52: (53983,32,00000000000000000000000101010100, false), avg=0.00000098347
Query 53: (53983,44,00000000000000000000000110001001, false), avg=0.00000095367
Query 54: (53983,73,00000000000000000000000011001100, false), avg=0.00000098347
Query 55: (53983,94,00000000000000000000000000101011, false), avg=0.00000098347
Query 56: (53983,94,00000000000000000000000011101000, false), avg=0.00000098347
Query 57: (53983,94,00000000000000000000000101001100, false), avg=0.00000098347
Query 58: (53983,108,00000000000000000000000100001110, false), avg=0.00000098347
Query 59: (53983,119,00000000000000000000000001001101, false), avg=0.00000101327
Query 60: (53983,123,00000000000000000000000010101010, false), avg=0.00000095367
Query 61: (54015,87,00000000000000000000000101010010, false), avg=0.00000110268
Query 62: (54015,96,00000000000000000000000001010011, false), avg=0.00000101327
Query 63: (54015,123,00000000000000000000000001100110, false), avg=0.00000098347
Query 64: (54015,126,00000000000000000000000001000111, false), avg=0.00000098347
Query 65: (54015,126,00000000000000000000000001010011, false), avg=0.00000101327
Query 66: (54596,26,00000000000000000000000001100011, false), avg=0.00000113248
Query 67: (54596,35,00000000000000000000000010100011, false), avg=0.00000098347
Query 68: (54596,94,00000000000000000000000010101010, false), avg=0.00000101327
Query 69: (54596,114,00000000000000000000000010100011, false), avg=0.00000101327
Query 70: (54596,127,00000000000000000000000001100011, false), avg=0.00000098347
Query 71: (57368,20,00000000000000000000000110101000, false), avg=0.00000113248
Query 72: (57368,78,00000000000000000000000001110001, false), avg=0.00000134110
Query 73: (57368,83,00000000000000000000000100110001, false), avg=0.00000116229
Query 74: (57368,83,00000000000000000000000110110000, false), avg=0.00000095367
Query 75: (57368,84,00000000000000000000000001101001, false), avg=0.00000101327
Query 76: (60585,50,00000000000000000000000100100110, false), avg=0.00000110268
Query 77: (60585,57,00000000000000000000000100000111, false), avg=0.00000101327
Query 78: (60585,59,00000000000000000000000010000111, false), avg=0.00000113248
Query 79: (60585,62,00000000000000000000000010100110, false), avg=0.00000101327
Query 80: (72326,32,00000000000000000000000100001101, false), avg=0.00000098347
Query 81: (72326,35,00000000000000000000000110001100, false), avg=0.00000098347
Query 82: (72326,44,00000000000000000000000100001101, false), avg=0.00000098347
Query 83: (72326,84,00000000000000000000000101001100, false), avg=0.00000095367
Query 84: (72326,85,00000000000000000000000010001011, false), avg=0.00000087051
Query 85: (95767,95,00000000000000000000000100101100, false), avg=0.00000098347
Query 86: (95767,112,00000000000000000000000101101000, false), avg=0.00000095367
Query 87: (95767,117,00000000000000000000000001101001, false), avg=0.00000087051
Query 88: (95767,118,00000000000000000000000100101001, false), avg=0.00000098347
Query 89: (95767,127,00000000000000000000000000101011, false), avg=0.00000098347
Query 90: (95896,20,00000000000000000000000111100000, false), avg=0.00000098347
Query 91: (95896,41,00000000000000000000000111100000, false), avg=0.00000098347
Query 92: (95896,61,00000000000000000000000110110000, false), avg=0.00000098347
Query 93: (95896,70,00000000000000000000000010100011, false), avg=0.00000095367
Query 94: (95896,78,00000000000000000000000011100001, false), avg=0.00000098347
Query 95: (109660,19,00000000000000000000000100001011, false), avg=0.00000095367
Query 96: (109660,32,00000000000000000000000110001001, false), avg=0.00000098347
Query 97: (109660,44,00000000000000000000000110001010, false), avg=0.00000098347
Query 98: (109660,54,00000000000000000000000100011010, false), avg=0.00000098347
Query 99: (109660,68,00000000000000000000000101001001, false), avg=0.00000098347
indexName=LandmarkedIndex2(o)-k=6250-m=1-b=20,j=1,trueSum=7.44115e-05,falseSum=9.72282e-05
Method: LandmarkedIndex2(o)-k=6250-m=1-b=20 queryset: 2
Query 0: (61053,0,00000000000000000000000101110101, true), avg=0.00000139782
Query 1: (61053,0,00000000000000000000000101111010, true), avg=0.00000101635
Query 2: (61053,0,00000000000000000000000111011010, true), avg=0.00000070641
Query 3: (61053,1,00000000000000000000000011010111, true), avg=0.00000101635
Query 4: (61053,1,00000000000000000000000110101101, true), avg=0.00000092099
Query 5: (61053,1,00000000000000000000000110110101, true), avg=0.00000082562
Query 6: (61053,2,00000000000000000000000011001111, true), avg=0.00000070641
Query 7: (61053,2,00000000000000000000000011101110, true), avg=0.00000070641
Query 8: (61053,2,00000000000000000000000011110101, true), avg=0.00000079678
Query 9: (61053,2,00000000000000000000000101011011, true), avg=0.00000070641
Query 10: (61053,2,00000000000000000000000111001110, true), avg=0.00000070641
Query 11: (61053,3,00000000000000000000000111101100, true), avg=0.00000080178
Query 12: (61053,4,00000000000000000000000101011101, true), avg=0.00000082062
Query 13: (61053,4,00000000000000000000000101111100, true), avg=0.00000070641
Query 14: (61053,4,00000000000000000000000111101001, true), avg=0.00000101135
Query 15: (61053,4,00000000000000000000000111110010, true), avg=0.00000073025
Query 16: (61053,5,00000000000000000000000100111011, true), avg=0.00000063988
Query 17: (61053,5,00000000000000000000000101101011, true), avg=0.00000070641
Query 18: (61053,5,00000000000000000000000101111001, true), avg=0.00000073025
Query 19: (61053,5,00000000000000000000000110100111, true), avg=0.00000082062
Query 20: (86976,0,00000000000000000000000011011101, true), avg=0.00000082562
Query 21: (86976,0,00000000000000000000000100111110, true), avg=0.00000092599
Query 22: (86976,0,00000000000000000000000101110101, true), avg=0.00000063988
Query 23: (86976,1,00000000000000000000000100101111, true), avg=0.00000063988
Query 24: (86976,2,00000000000000000000000011011110, true), avg=0.00000101635
Query 25: (86976,2,00000000000000000000000100111101, true), avg=0.00000070641
Query 26: (86976,2,00000000000000000000000111101100, true), avg=0.00000061604
Query 27: (86976,3,00000000000000000000000001110111, true), avg=0.00000080178
Query 28: (86976,3,00000000000000000000000100111101, true), avg=0.00000070641
Query 29: (86976,3,00000000000000000000000101011011, true), avg=0.00000070641
Query 30: (86976,3,00000000000000000000000110110110, true), avg=0.00000070641
Query 31: (86976,3,00000000000000000000000111101010, true), avg=0.00000070641
Query 32: (86976,4,00000000000000000000000001011111, true), avg=0.00000080178
Query 33: (86976,4,00000000000000000000000010110111, true), avg=0.00000070641
Query 34: (86976,4,00000000000000000000000011111100, true), avg=0.00000070641
Query 35: (86976,4,00000000000000000000000101011110, true), avg=0.00000061604
Query 36: (86976,5,00000000000000000000000001110111, true), avg=0.00000080178
Query 37: (86976,5,00000000000000000000000001111101, true), avg=0.00000061604
Query 38: (86976,5,00000000000000000000000111101010, true), avg=0.00000070641
Query 39: (86976,5,00000000000000000000000111110100, true), avg=0.00000070641
Query 40: (86976,6,00000000000000000000000001111101, true), avg=0.00000082562
Query 41: (86976,6,00000000000000000000000011100111, true), avg=0.00000070641
Query 42: (86976,6,00000000000000000000000011111010, true), avg=0.00000092099
Query 43: (86976,6,00000000000000000000000110100111, true), avg=0.00000070641
Query 44: (86976,6,00000000000000000000000111110100, true), avg=0.00000061604
Query 45: (86976,7,00000000000000000000000001011111, true), avg=0.00000070641
Query 46: (86976,7,00000000000000000000000011111010, true), avg=0.00000080178
Query 47: (86976,7,00000000000000000000000100110111, true), avg=0.00000070641
Query 48: (86976,7,00000000000000000000000110101101, true), avg=0.00000061604
Query 49: (86976,7,00000000000000000000000111010101, true), avg=0.00000073025
Query 50: (86976,8,00000000000000000000000011010111, true), avg=0.00000082562
Query 51: (86976,8,00000000000000000000000011110011, true), avg=0.00000071141
Query 52: (86976,8,00000000000000000000000011110101, true), avg=0.00000070641
Query 53: (86976,8,00000000000000000000000101100111, true), avg=0.00000070641
Query 54: (86976,8,00000000000000000000000111101100, true), avg=0.00000073025
Query 55: (86976,9,00000000000000000000000001110111, true), avg=0.00000070641
Query 56: (86976,9,00000000000000000000000100101111, true), avg=0.00000082562
Query 57: (86976,9,00000000000000000000000100110111, true), avg=0.00000073025
Query 58: (86976,10,00000000000000000000000011110101, true), avg=0.00000073025
Query 59: (86976,10,00000000000000000000000100111101, true), avg=0.00000082062
Query 60: (86976,10,00000000000000000000000101110011, true), avg=0.00000073025
Query 61: (86976,10,00000000000000000000000110111100, true), avg=0.00000073025
Query 62: (86976,10,00000000000000000000000111110010, true), avg=0.00000073025
Query 63: (86976,11,00000000000000000000000001101111, true), avg=0.00000059220
Query 64: (86976,11,00000000000000000000000011110011, true), avg=0.00000073025
Query 65: (86976,11,00000000000000000000000011111001, true), avg=0.00000070641
Query 66: (86976,11,00000000000000000000000101101101, true), avg=0.00000059220
Query 67: (86976,11,00000000000000000000000111110100, true), avg=0.00000070641
Query 68: (86976,12,00000000000000000000000010111110, true), avg=0.00000068257
Query 69: (86976,12,00000000000000000000000011011011, true), avg=0.00000080178
Query 70: (86976,12,00000000000000000000000100111011, true), avg=0.00000061604
Query 71: (86976,12,00000000000000000000000101101101, true), avg=0.00000070641
Query 72: (86976,12,00000000000000000000000110100111, true), avg=0.00000070641
Query 73: (86976,13,00000000000000000000000010111011, true), avg=0.00000061604
Query 74: (86976,13,00000000000000000000000010111110, true), avg=0.00000073025
Query 75: (86976,13,00000000000000000000000011111100, true), avg=0.00000073025
Query 76: (86976,13,00000000000000000000000101101101, true), avg=0.00000073025
Query 77: (86976,13,00000000000000000000000110101101, true), avg=0.00000082062
Query 78: (86976,14,00000000000000000000000011100111, true), avg=0.00000073025
Query 79: (86976,14,00000000000000000000000011110110, true), avg=0.00000063988
Query 80: (86976,14,00000000000000000000000101011011, true), avg=0.00000073025
Query 81: (86976,14,00000000000000000000000101101110, true), avg=0.00000070641
Query 82: (86976,15,00000000000000000000000001111101, true), avg=0.00000082062
Query 83: (86976,15,00000000000000000000000100110111, true), avg=0.00000070641
Query 84: (86976,15,00000000000000000000000101101101, true), avg=0.00000070641
Query 85: (86976,15,00000000000000000000000101111100, true), avg=0.00000061604
Query 86: (86976,15,00000000000000000000000111100101, true), avg=0.00000070641
Query 87: (86976,16,00000000000000000000000011011011, true), avg=0.00000080178
Query 88: (86976,16,00000000000000000000000011101101, true), avg=0.00000061604
Query 89: (86976,16,00000000000000000000000100111101, true), avg=0.00000070641
Query 90: (86976,16,00000000000000000000000111011001, true), avg=0.00000079678
Query 91: (86976,16,00000000000000000000000111011100, true), avg=0.00000070641
Query 92: (86976,17,00000000000000000000000110101110, true), avg=0.00000061604
Query 93: (86976,17,00000000000000000000000110110101, true), avg=0.00000070641
Query 94: (86976,17,00000000000000000000000111100110, true), avg=0.00000070641
Query 95: (86976,17,00000000000000000000000111111000, true), avg=0.00000082062
Query 96: (86976,18,00000000000000000000000001111101, true), avg=0.00000073525
Query 97: (86976,18,00000000000000000000000010101111, true), avg=0.00000073025
Query 98: (86976,18,00000000000000000000000101011110, true), avg=0.00000082062
Query 99: (86976,19,00000000000000000000000101010111, true), avg=0.00000071141
Query 0: (3117,94,00000000000000000000000110001111, false), avg=0.00000005000
Query 1: (3117,94,00000000000000000000000111000111, false), avg=0.00000005000
Query 2: (3117,95,00000000000000000000000110111100, false), avg=0.00000005000
Query 3: (3117,119,00000000000000000000000010101111, false), avg=0.00000005000
Query 4: (3117,119,00000000000000000000000100101111, false), avg=0.00000005000
Query 5: (3117,123,00000000000000000000000101101011, false), avg=0.00000005000
Query 6: (3117,123,00000000000000000000000111001011, false), avg=0.00000005000
Query 7: (3117,123,00000000000000000000000111001110, false), avg=0.00000005000
Query 8: (3117,127,00000000000000000000000011001111, false), avg=0.00000005000
Query 9: (3117,127,00000000000000000000000110101110, false), avg=0.00000005000
Query 10: (3117,138,00000000000000000000000110110101, false), avg=0.00000005000
Query 11: (3117,152,00000000000000000000000011010111, false), avg=0.00000005000
Query 12: (3117,166,00000000000000000000000100011111, false), avg=0.00000005000
Query 13: (3117,166,00000000000000000000000101001111, false), avg=0.00000005000
Query 14: (3777,94,00000000000000000000000101101101, false), avg=0.00000113248
Query 15: (3777,95,00000000000000000000000110010111, false), avg=0.00000113248
Query 16: (3777,97,00000000000000000000000110110011, false), avg=0.00000113248
Query 17: (3777,119,00000000000000000000000100101111, false), avg=0.00000137090
Query 18: (3777,123,00000000000000000000000011110011, false), avg=0.00000137090
Query 19: (4804,32,00000000000000000000000111010101, false), avg=0.00000005000
Query 20: (4804,73,00000000000000000000000111100110, false), avg=0.00000005000
Query 21: (4804,95,00000000000000000000000110011110, false), avg=0.00000005000
Query 22: (4804,119,00000000000000000000000100101111, false), avg=0.00000005000
Query 23: (4804,123,00000000000000000000000111001110, false), avg=0.00000005000
Query 24: (4804,126,00000000000000000000000110010111, false), avg=0.00000005000
Query 25: (4804,126,00000000000000000000000110011011, false), avg=0.00000005000
Query 26: (4804,127,00000000000000000000000111001110, false), avg=0.00000005000
Query 27: (4804,127,00000000000000000000000111010011, false), avg=0.00000005000
Query 28: (4804,127,00000000000000000000000111100011, false), avg=0.00000005000
Query 29: (4804,138,00000000000000000000000100101111, false), avg=0.00000005000
Query 30: (4804,202,00000000000000000000000010110111, false), avg=0.00000005000
Query 31: (4804,204,00000000000000000000000100110111, false), avg=0.00000005000
Query 32: (4804,204,00000000000000000000000101101110, false), avg=0.00000005000
Query 33: (4804,204,00000000000000000000000101110110, false), avg=0.00000005000
Query 34: (4804,225,00000000000000000000000111010101, false), avg=0.00000005000
Query 35: (4804,271,00000000000000000000000100111011, false), avg=0.00000005000
Query 36: (4804,277,00000000000000000000000110010111, false), avg=0.00000005000
Query 37: (9833,94,00000000000000000000000101101110, false), avg=0.00000005000
Query 38: (16612,123,00000000000000000000000101101101, false), avg=0.00000110268
Query 39: (16612,126,00000000000000000000000110011101, false), avg=0.00000101327
Query 40: (16612,126,00000000000000000000000111010101, false), avg=0.00000098347
Query 41: (16612,127,00000000000000000000000011001111, false), avg=0.00000101327
Query 42: (16612,127,00000000000000000000000011101101, false), avg=0.00000101327
Query 43: (16612,127,00000000000000000000000110001111, false), avg=0.00000095367
Query 44: (16612,138,00000000000000000000000110010111, false), avg=0.00000101327
Query 45: (16612,144,00000000000000000000000001101111, false), avg=0.00000098347
Query 46: (16612,152,00000000000000000000000011110110, false), avg=0.00000098347
Query 47: (16612,166,00000000000000000000000111001011, false), avg=0.00000098347
Query 48: (43756,97,00000000000000000000000110110110, false), avg=0.00000113248
Query 49: (43756,123,00000000000000000000000101110011, false), avg=0.00000250339
Query 50: (43756,127,00000000000000000000000010101111, false), avg=0.00000214576
Query 51: (43756,127,00000000000000000000000110101110, false), avg=0.00000113248
Query 52: (43756,152,00000000000000000000000010110111, false), avg=0.00000208616
Query 53: (43756,152,00000000000000000000000011100111, false), avg=0.00000137090
Query 54: (43756,179,00000000000000000000000111100011, false), avg=0.00000137090
Query 55: (43756,199,00000000000000000000000111100011, false), avg=0.00000149011
Query 56: (43756,202,00000000000000000000000011110101, false), avg=0.00000223517
Query 57: (43756,202,00000000000000000000000011110110, false), avg=0.00000125169
Query 58: (49870,84,00000000000000000000000111101001, false), avg=0.00000113248
Query 59: (49870,94,00000000000000000000000110101101, false), avg=0.00000113248
Query 60: (49870,123,00000000000000000000000011101101, false), avg=0.00000113248
Query 61: (49870,123,00000000000000000000000101111001, false), avg=0.00000149011
Query 62: (49870,123,00000000000000000000000110101101, false), avg=0.00000098347
Query 63: (51033,123,00000000000000000000000111010011, false), avg=0.00000098347
Query 64: (51033,123,00000000000000000000000111100011, false), avg=0.00000098347
Query 65: (51033,124,00000000000000000000000111001011, false), avg=0.00000095367
Query 66: (51033,126,00000000000000000000000101010111, false), avg=0.00000098347
Query 67: (51033,127,00000000000000000000000111001101, false), avg=0.00000095367
Query 68: (51033,127,00000000000000000000000111100011, false), avg=0.00000098347
Query 69: (51033,152,00000000000000000000000011100111, false), avg=0.00000087051
Query 70: (51033,180,00000000000000000000000111100110, false), avg=0.00000098347
Query 71: (51033,199,00000000000000000000000111000111, false), avg=0.00000098347
Query 72: (51033,202,00000000000000000000000011110110, false), avg=0.00000095367
Query 73: (51033,202,00000000000000000000000101010111, false), avg=0.00000098347
Query 74: (51033,204,00000000000000000000000101111001, false), avg=0.00000095367
Query 75: (51033,204,00000000000000000000000101111100, false), avg=0.00000098347
Query 76: (51033,241,00000000000000000000000111111000, false), avg=0.00000098347
Query 77: (51033,263,00000000000000000000000111100101, false), avg=0.00000098347
Query 78: (64913,50,00000000000000000000000110110011, false), avg=0.00000122189
Query 79: (64913,123,00000000000000000000000001101111, false), avg=0.00000160932
Query 80: (64913,127,00000000000000000000000101101011, false), avg=0.00000122189
Query 81: (64913,127,00000000000000000000000111101100, false), avg=0.00000157952
Query 82: (69910,94,00000000000000000000000011101011, false), avg=0.00000101327
Query 83: (69910,119,00000000000000000000000010101111, false), avg=0.00000098347
Query 84: (69910,126,00000000000000000000000110011011, false), avg=0.00000098347
Query 85: (69910,126,00000000000000000000000110011110, false), avg=0.00000095367
Query 86: (69910,126,00000000000000000000000111011100, false), avg=0.00000098347
Query 87: (86976,94,00000000000000000000000110101110, false), avg=0.00000101327
Query 88: (86976,95,00000000000000000000000110111100, false), avg=0.00000095367
Query 89: (86976,123,00000000000000000000000111101010, false), avg=0.00000095367
Query 90: (96089,152,00000000000000000000000101010111, false), avg=0.00000104308
Query 91: (96089,248,00000000000000000000000111010110, false), avg=0.00000098347
Query 92: (96089,333,00000000000000000000000111010110, false), avg=0.00000095367
Query 93: (96089,333,00000000000000000000000111110010, false), avg=0.00000098347
Query 94: (96089,378,00000000000000000000000111011010, false), avg=0.00000098347
